country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Malaysia,3.95,4.84,4.56,2.57,3.3,3.92,4.68,3.28,4.91,4.89,3.05,4.63,4.46,2.4,2.47,4.39,2.52,2.18,2,2.21,1.97,1.78,1.47,1.68,3.12,2.9,2.9,5.4,1.25,1.28,3.29,1.56,0.974,0.363,0.216,0.28,-1.09,-0.559,1.05,0.824,0.193,0.13,0.358,0.44,1.04,0.0909,0.653,0.446,0.316,0.388,-0.0103,0.0591,0.0226,-0.135,0.0236,-0.00081,-0.0676
Mali,,,,,,,,35.9,47.5,39.4,40.2,43.3,45.5,74.2,159,112,69.3,67.3,80.7,76,,,,,,212,123,85.5,108,96,93.6,96.5,72.9,84.9,102,94.3,90.9,77,60,57.6,56.8,49.5,68.7,56.8,49.7,55.6,59.4,52.5,40.9,43.9,42.5,49.5,46.6,59.3,48.7,52.8,49.5
Malta,,,,,,,,,,,26,22.8,22.3,39.2,23,32.9,22.8,20.9,23.1,22.1,5.64,16,7.02,13.7,3.91,6.36,2.03,-0.324,-0.531,-0.906,0.681,2.74,0.606,4.16,5.04,0.861,7.33,2.48,2.51,2.82,1.85,0.212,1.5,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,297,301,168,188,239,120,54,219,1040,236,177,199,
Mauritania,0.00005,2.65,4.66,5.4,68,53.3,121,42,49.9,36.3,22.4,38.8,22.8,148,202,69.8,128,116,196,143,94.1,98.1,73.1,86.3,97.2,108,96.4,75.3,68.3,138,116,71.9,65.9,189,41.6,79.8,107,113,86.3,89.1,83.8,92.7,188,63.6,22.5,14.1,23.1,32.7,27.4,29.4,21.9,17,13.3,9.19,9.26,12,12.9
Mauritius,,,,,,,,,,,,,,,,,7.85,9.06,14,8.47,14.1,20.2,24.4,21.1,14.6,10.5,16.8,13,8.66,8.89,11,8.35,4.88,2.68,1.31,2.3,1.86,3.42,3.76,3.64,1.73,2.27,2.26,-1.1,2.1,2.43,1.06,3.27,4.29,7.19,4.59,6.73,6.21,5.45,1.77,3.71,1.93
Mexico,-0.0914,2.74,1.16,0.502,-0.341,0.914,0.878,0.762,1.23,0.909,0.992,0.525,0.638,0.517,0.317,0.27,0.308,0.263,0.0618,0.205,0.105,0.144,0.349,0.425,0.237,0.369,1.05,0.576,0.417,0.189,0.257,0.374,0.379,0.371,0.328,0.518,0.329,0.0883,0.0154,0.027,-0.0279,0.0626,0.0886,0.0786,0.0838,0.104,0.113,0.049,0.0552,0.0919,0.192,0.354,0.142,0.196,0.283,0.118,0.317
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,9.05,40,39.8,40.3,39.7,25.9,17.5,18.4,20.1,16.1,12.6,19.5,34.6,27.2,27.6,17.7,24.9,21.2,21.7
Mongolia,,,,,,,,,,,,,,,,,,,,,,0.149,0.134,0.126,0.175,0.377,0.353,0.305,0.255,0.356,1.75,9.59,36.3,75.9,104,53.7,56.7,84.9,59.5,66.7,66.2,67,60.9,49,41.3,23.3,16.8,14,10.1,23.6,10,5.8,6.5,6.42,7.37,7.62,9.91
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.09,5.84,0.965,14.7,8.26,5.58,6.83,8.89,14.4,12.3,13.4,10.8,12.3,7.51
Morocco,28.7,56.7,29.3,29.6,34.7,34.1,33.8,15.4,22.5,15,11.7,17,13.1,8.95,7.31,11.8,8.99,16.9,12.7,13.8,17.6,18.5,14.4,10.4,7.37,18.8,8,7.79,7.69,6.27,13.2,17.4,10.2,9.31,7.48,5.05,6.15,4.83,4.57,6.34,4.37,4.53,3.17,3.87,4.23,3.88,5.19,4.55,4.02,3.21,3.1,3.97,4.28,5.42,6.34,4.87,5.82
Mozambique,,,,,,,,,,,,,,,,,,,,,62.1,41.6,49.7,55.1,64.5,192,114,166,204,166,180,150,266,198,239,142,140,129,100,42.6,54.6,81.6,135,73,84.5,87.8,110,126,101,126,105,61.3,30.1,26.5,22.4,27.1,36.3
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7,5.11,3.09,2.17,2.72,20.5,5.97,5.6,7.38
Namibia,,,,,,,,,,,,,,,,,,,,,,,,0.00255,,3.3,9.91,5.6,5.9,15.6,15.8,39,22.5,30.7,19.6,24.7,22.8,22.4,20.9,22.5,22.8,13.8,21.7,15.5,13.9,7.93,8.41,10.4,8.7,14.1,9.6,10,7.26,8.19,5.27,3.58,6.34
Nepal,,,,,,37.7,34.6,33.3,24.8,28.4,45.4,34.8,40.1,39.5,30,19.1,22.6,35,25.8,45.7,45,44.5,47.9,41.2,40.3,39,51.1,55.9,52.5,65.7,64.3,56.5,61.2,44,49,38.7,31.6,32.2,33.2,33.8,28.9,29,28,34.3,23.9,19.7,21.7,20.8,18.3,21,13.3,12.3,11.8,12.1,10.7,14.6,15
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5,169,270,174,92.1,87.7,82.8,97.4,35.8,50.4,42.1,41.3,72,44.1,70.6,88.8,46.7,38.7,36,25.9,40.2,30.4,22.8,16.3,14.6,12.6,11.1,10.6
Niger,0.133,5.93,8.34,6.25,23.6,28.2,40.1,38.2,49.2,85.7,49.3,75.8,52.6,50.1,87.3,91.4,83.1,37.4,38,31.7,23.5,43.4,61.9,76.7,343,162,137,136,85.5,100,142,212,220,329,230,198,131,166,125,90.8,102,110,96.1,112,130,67.2,63,58.6,35.5,25.1,32.5,26.2,35.5,28.8,29.8,29.9,36.9
Nigeria,,,,,,,,,,,,,,,,,,,,,,0.189,0.229,0.603,0.915,0.967,1.79,2.22,5.15,12.1,5.75,6.84,6.9,13.4,9.37,10.4,7.39,6.66,7.37,6.04,5.33,5.01,7.22,4.62,8.9,104,95,12.7,7.46,8,3.22,2.71,2.79,3.28,2.76,3.26,4.03
Oman,,,,,,,,2.81,0.21,0.179,0.198,2.38,9.01,17.8,33.7,18.8,18.6,43.3,7.66,25.1,16.4,15.1,6.8,3.39,4.03,2.81,4.42,3.06,0.384,2.14,4.73,0.768,1.95,5.92,7.64,3.63,3.96,3.59,16.5,2.28,2.66,0.248,2.01,1.28,1.45,0.286,0.535,1.48,0.336,1.06,-0.145,,,,,,
Pakistan,59.2,37,49.3,51.2,48.5,39.5,36.1,39,27.5,25.7,26.6,25.7,23.1,34.5,40.2,40.6,44.1,21.1,20.1,20.3,27,15.6,15.4,13.5,12.8,13.5,15.2,12.8,19.5,18.6,14.9,16.4,10.4,9.92,15.8,7.32,8.64,8.06,9.63,7.63,5.55,15.8,17.6,7.69,8.83,7.74,8.21,8.01,4.59,9.36,10.8,11.6,5.96,6.35,10.1,8.82,6.76
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.7,82.3,104,71.7,60.3,32.7,81.3,33.9,22.5,23.2
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.2,41.1,44.4,46.5,43.7,31.7,50.4,84.2,104,91.1,101,81.8,118,143,180,188,131,131,84.3,96.1,103,69.9,85
Panama,11.1,6.1,6.44,10.3,6.97,16.9,7.52,7.18,3.98,4.74,4.53,5.49,2.98,3.39,2.71,3.54,4.1,4.33,2.73,2.7,2.77,2.11,2.1,3.52,6.23,5.51,3.53,2.55,4.04,4.39,7.3,6.07,6.55,2.61,1.02,1.11,1.25,1.11,0.498,0.328,0.387,0.833,0.716,0.699,0.529,0.445,0.612,-1.74,0.279,0.727,1.13,0.822,0.291,0.0459,-0.874,0.0443,0.0893
Papua New Guinea,0.0323,0.0311,,0.0226,,111,97.7,101,105,74.2,55,47.1,81.1,97.6,103,112,85.2,71.9,67.1,52.7,50.7,49.3,40.7,44.1,46.4,53.5,49.5,49.3,37.6,40.9,52.4,38.4,43.7,35,27.6,36.5,32.6,33.3,53.3,38,35.7,28.7,31.8,31.4,34.2,,,,,,,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.9,7.41,9.03,4.95,6.98,4.08,4.73,4.4,5.44,6.45,5.24,6.14,4.68,1.67,3.45,3.07,4.96,4.43,6.76,3.73,2.17,2.82,2.93,1.24,1.31,1.8
Peru,-0.996,-1.56,0.418,0.808,1.51,2.87,1.86,2.11,3.22,2.19,4.44,3.32,4.04,3.84,2.03,1.66,2.16,3.26,5.38,5.26,3.65,3.04,2.4,6.29,7.44,9.02,7.87,6.27,6.69,7.22,9.8,9.98,6.39,8.24,3.35,2.82,2.64,2.84,3.87,4.31,3.95,4.8,4.99,4.86,4.17,3.47,2.64,1.4,1.48,1.81,-0.845,1.44,0.813,0.707,0.663,0.727,0.756
Philippines,4.28,1.29,3.44,2.05,5.84,6.82,2.97,5.18,3.8,4.28,3.23,4.68,9.81,10.1,4.24,3.85,3.29,3.01,3.54,3.15,3.16,3.83,3.2,4.3,5.95,10.4,20.2,12.6,11.6,8.94,11.9,11.4,15.2,11.4,6.9,5.48,4.56,3.33,3.64,4.36,3.86,3.39,2.78,3.71,2.28,2.56,2.59,2.35,0.114,1.1,1.32,-0.401,-0.0074,0.353,1.16,0.83,0.387
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.178,0.131,,,,,,,,,,,,,,,,,,,,,
Rwanda,105,89.8,111,67.2,67,56,99,115,114,141,140,123,128,142,144,115,89.4,84.4,82.6,110,76.1,81.9,60.1,74.3,64.9,59.5,66.4,70.7,70.5,69.9,77.1,134,110,107,946,401,234,89.8,119,156,139,133,159,131,156,141,114,108,80.3,74.3,77.9,82.9,46.6,53.7,51.1,49.6,52.3
Saudi Arabia,,,,,,,,,0.0432,0.124,0.0449,0.0396,0.0332,0.0253,0.00935,0.00872,0.00403,0.0144,0.0138,0.0171,0.0119,0.0652,0.117,0.0955,0.0894,0.123,0.178,0.14,0.108,0.0734,0.0795,0.0522,0.158,0.0873,0.0608,0.0584,0.0478,0.00443,0.0493,0.0637,0.06,0.0363,0.0449,0.0328,0.0394,0.0379,0.029,-0.119,,,,,,,,,
Senegal,0.416,0.645,41.1,25.8,120,97.4,68.1,49.6,49.5,48.3,29.6,33.2,24.9,32.2,40.6,37.5,35.6,33.8,53.7,70.5,44.9,49.9,46,59,69,57,118,89.9,110,155,155,104,103,86.7,147,98.2,96.5,61.4,64.3,58.2,45.1,47.2,48.6,30,61.4,32.9,37.6,26.2,25.4,36,32.7,28.6,25.9,24.4,29.7,25.7,20.1
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.94,1.77,2.26,4.59,40.1,164,55.4,61.1,28,15.6,16.4,20.6,7.19,6.53,7.53,9.08,14.8,12.7,9.71,4.75,4.46,8.67
Seychelles,,,,,,,,,,,,,,,,,38.6,42.2,44.2,59.9,38.1,33.5,37.9,49.3,45.8,57.5,60.2,49,28.4,23.4,39.3,27.2,21.1,14.7,9.93,8.56,9.8,9.57,11.6,4.94,15.2,5.3,30.1,12.2,,,4.43,2.03,2.88,10,15.2,6.08,8.2,5.13,2.26,1.4,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,50.8,28,47.2,45.6,41.9,68.2,174,92.4,163,127,70.2,121,234,347,346,437,176,-573,298,3760,2590,282,262,217,252,182,194,270,166,182,57.2,34.3,42.1,66.3,133,144,96.9
Singapore,-0.288,0.0114,0.798,0.39,0.254,1.08,0.781,2.54,1.31,3.26,3.91,3.41,2.68,1.76,0.909,0.561,0.49,0.561,0.233,0.141,0.259,0.342,0.274,0.174,0.433,0.295,0.431,0.305,0.258,0.914,-0.0241,0.0503,0.108,0.105,0.0695,0.056,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.254,0.924,0.985,1.55,1.8,0.668,0.474,1.05,2.28,0.883,,,,,,,,,,,,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,105,71.1,73,60.2,48.4,49.6,76.9,102,78.3,74.5,74.5,,,,,,,96.4,134,133,237,218,148,192,284,348,307,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1.18,1.3,1.36,1.83,2.08,2.33,2.2,2.24,2.69,2.14,1.49,1.44,1.32,1.27,1.68,1.75,1.42,1.7,1.35,1.67,1.5,2.13,2.06
South Korea,60.2,74.7,59.6,35,32.2,47.9,26.7,23.8,14.9,14.7,11.6,12.8,15.7,7.87,3.98,3.95,2.66,2.03,0.919,0.527,0.619,1.41,0.135,0.027,-0.118,-0.0273,-0.047,0.0222,0.0137,0.0569,0.047,0.0402,-0.0023,-0.0243,-0.0651,0.0263,-0.0627,-0.0765,-0.0485,-0.0367,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.9,98.1,73.2,63.3,106,317
Sri Lanka,5.54,4.5,5.95,5.11,4.69,7.02,11.6,16.2,18.9,13.2,11.3,13.8,13.1,14.6,14.2,25,28.3,31.1,58.7,36.7,28.5,30.6,28.2,31.4,29.1,32.9,36.1,30.5,39.8,40.7,40.8,43.2,27.2,25.2,19,16.5,14.5,9.04,10.8,6.19,6.08,9.7,8.79,16.2,9.77,17.8,9.96,6.74,6.43,6.85,3.37,2.82,1.84,1.63,1.92,1.7,1.28
Sudan,19.8,6.95,4.23,7.25,9.35,,,,,,,,,,,,19,22.5,35.8,54,61.4,32.6,43,78.9,74.2,95.5,41.3,29.3,140,93.5,61.1,47.3,40,23.2,18.4,12.2,19.4,7.54,10.5,13.7,7.39,5.96,7.8,13.2,15.8,24.5,19.8,16.7,19.2,18.1,13.4,12,10.5,10.7,6.48,5.59,4.32
Suriname,25.6,29.5,24.2,34,16.5,24.1,7.27,7.03,34.5,34,47.8,49.1,50.9,28.9,29.8,28.6,39.8,37.5,27.4,52.7,39.1,34.8,40,2.77,4.97,8.41,6.93,8.71,11,44.9,146,85.5,177,185,72.5,72.5,81.3,46.5,24.4,22.5,33.2,11.4,5.66,4.38,7.73,9.88,13.2,12.2,6.33,8.58,6.33,3.82,1.4,0.953,0.362,0.491,0.764
Swaziland,126,113,46.6,34.3,51.7,75.5,51.8,54.6,50.3,56.9,23.2,7.59,27.8,23.4,22.7,27,21.9,33.6,26.6,27.6,21.8,19.8,16.2,17.8,20.4,25.3,36.7,50.2,23.5,17.8,31.8,29.2,22.1,22.1,23.5,21.2,12.1,9.62,11.6,11.3,3.21,7.97,7.22,8.06,4.08,8.47,6.41,9.1,13.5,10.1,14.2,20,15.2,21.3,16,20.1,31.9
Syria,15.6,11.9,13.8,1.82,2.99,2.15,12.1,3,2.14,3.06,6.9,5.23,8.2,98.2,55.7,45.1,30.9,35.2,33.7,73.7,49.5,46.8,27.9,20,14.5,14.6,22.9,35.7,12,7.39,43.4,23,6.41,7.27,24.5,11.5,6.55,6.47,4.65,7.7,4.79,3.58,1.43,2.33,2.4,1.34,0.317,0.75,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85,4.03,13.5,18.4,44.3,47.4,78.9,65,194,171,220,118,115,93.7,53.5,25.6,21,32.8,32.2,18.3,22.2,18.6,14.8,18.8,15.4
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,82.2,106,88.3,86.7,83.8,80.2,82.4,53.3,58.3,62.1,70.4,67.9,77.2,61.3,41.1,39,40,26.6,43.6,34.5,21.7,25.3,25.5,18.2,20.8,19.7
Thailand,11,6.93,6.74,5.18,4.42,6,3.68,4.71,4.95,4.19,4.08,3.51,3.03,2.08,1.94,2.12,4.13,2.48,3.83,5.25,4.43,3.92,3.99,3.55,3.74,4.16,4.16,3.32,2.65,2.71,2.25,1.7,1.66,1.14,0.964,1.16,1.07,1.21,3.06,3.97,2.48,1.01,0.966,-2.59,0.11,-0.291,-0.362,-0.464,-0.752,-0.13,-0.0235,-0.135,-0.118,0.0249,0.364,0.066,0.254
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188,135,167,160,214,253,380,276,137,61,77.4,37.9,40.7,44.4,40,36.2,34.7
Togo,0.00004,28.7,33.6,36.2,44.6,31.8,34.3,48.2,71,49.4,44.2,35.6,31.1,29.2,42.1,24.4,27.8,23.9,23.5,25.1,28,27.3,43.6,70.4,100,87.4,85.3,55,92.9,89.1,59.7,72.7,83.6,104,84.3,90.6,56.5,51.3,49.2,34,35.4,22.2,21.5,20.7,23.2,24,21.6,33.2,60.3,86.9,67.2,79.1,26.2,22.6,20.3,23.5,16.4
Tonga,,,,,,,,,,,,,,,,36.5,75,96.7,77.2,171,102,98,89.6,100,102,84.3,90.5,117,75.6,113,142,87.2,97.5,125,87.1,70.8,55.2,72.4,62.5,54.2,45,45.9,49.2,64.8,40.6,54.4,34.7,47.4,35.3,47.8,63.3,61.3,49.6,,,,
Tunisia,,,,,,32.9,31.5,32.7,25.8,40,37.1,29.4,22.3,23.1,19,17.7,15.8,15.8,16.9,9.92,9.37,8.91,8.03,7.25,5.94,6.32,9.18,12,15.1,11.6,11.8,10.4,8.58,5.69,2.75,1.69,2.59,3.85,2.78,4.49,3.98,6.34,3.94,4.71,4.6,5.26,5.42,3.52,3.24,4.52,4.69,8.59,9.12,6.66,8.24,5.41,7.58
Turkey,9.83,23.5,24,18.4,13.3,14,11.2,10,7.45,6.62,7,9.09,6.77,2.08,0.788,0.7,1.21,0.767,1.78,4.5,7.63,5.73,5.92,3.54,2.48,1.62,2.38,1.69,1.23,0.576,3.52,4.73,0.962,0.934,0.712,0.726,0.552,0.0142,0.0427,0.0228,0.506,0.367,0.54,0.239,0.283,0.295,0.348,0.41,0.505,0.914,0.504,1.26,1.26,1.01,1.27,0.88,1.48
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,,,2.01,2.2,2.32,2.61,3.52,6.68,3.59,1.9,3.43,1.56,2.05,1.22,0.297,0.432,0.374,0.269,0.227,,,,
Uganda,44.4,47.2,57.5,29.6,31.6,20.2,22.2,16.6,16.4,16.8,18.6,13.9,23.5,14.9,7.19,27.3,13.7,9.41,19.7,33.6,148,181,66.3,82.4,55.1,58.4,57.8,49.1,55.7,87.9,121,132,159,124,128,117,55.3,71.4,60.8,51.8,70.9,73.5,58.7,75.5,76.4,59.3,75.6,64,50.2,39.3,32.8,28.4,26,24.3,21.9,24.4,28.6
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.08,1.82,1.11,1.23,3.27,2.31,2.13,2.02,2.33,7.85,9.99,7.59
Uruguay,6.32,-0.154,0.582,4.64,1.56,0.124,1.99,2.03,23.5,6.68,20.2,2.34,6.4,1.37,1.72,1.81,1.71,1.95,0.915,0.809,0.546,0.3,0.196,0.345,0.648,0.89,4.02,1.67,3.37,3.76,4.62,2.88,3.47,4.8,2.65,2.23,1.12,0.867,0.564,0.627,0.563,0.542,0.81,0.895,0.99,0.573,0.626,0.813,0.469,0.839,0.608,0.189,0.148,0.282,0.755,0.221,0.196
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0503,0.247,1.02,2.13,1.98,3.36,3.76,3.65,6.13,5.1,9.44,10.1,9.87,6.6,4.52,3.59,2.53,2.23,2.42,1.95,2.12,2.15,2.13,2.82,2.74
Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,102,90.1,67.7,71.5,117,98.1,82.8,94.1,106,96.3,87.6,82,86.1,64.3,56.5,90.5,73.2,84.6,66.8,53.6,61.7,45,41.9,39.3,33.5,37.5,41.2,44.4,41.8,56.6,44,46.6,,
Venezuela,-0.392,-0.25,3.2,2.19,-2.2,0.161,1.27,0.826,1.66,0.4,0.232,0.217,0.403,0.263,0.103,0.177,-0.00382,-0.00126,-0.0724,0.0353,0.0858,0.0747,0.0583,0.0988,0.138,0.1,0.13,0.161,0.139,1.12,1.59,0.291,0.241,0.374,0.327,0.319,0.334,0.0379,0.151,0.172,0.277,0.138,0.298,0.651,0.192,0.147,0.117,0.105,0.0716,0.0699,0.0617,0.0682,0.0501,0.0374,0.036,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,5.04,2.56,3.61,13.5,22.2,15.7,32.5,7.9,21.8,14.8,13.5,13.2,14.9,18,18.2,14.1,11,12.6,11.4,9.82,8.08,8.2,7.05,9.49,7.12,8.98,9.69,8.95,8.44,5.9,5.3
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,36.2,19.7,31.6,21.5,18.5,18.9,21.1,26.4,32.2,17.1,19.3,11,10,9.47,9.53,9.21,6.52,10.3,16.4,18.5,26.5,23.1,31.7,34.4,239,622
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.2,13.1,11.8,12,10.8,8.8,12
Zimbabwe,,0.00455,,8.14,3.2,2.08,0.209,0.156,0.672,0.22,0.171,0.148,0.131,0.112,0.16,0.39,0.901,0.892,1.98,2.11,14.2,10.5,13.1,18.7,27.4,23.4,19.9,28.9,18.5,20.9,21.9,23.5,57.8,33.4,34.3,35.2,23.4,21.8,19.7,24.8,19.3,23,62.8,40.8,71.5,425,325,127,271,59.8,31.5,29.5,59.4,47.1,40.5,39.3,32.3
